userName,score,at,content
Mursyid Salim,5,2023-04-11 08:11:23,Aplikasinya responsive
Geofany Galindra,5,2023-04-11 07:50:26,Bisa absen dari rumah untuk yang WFH. Pengajuan cuti dan reimburse juga bisa via aplikasi. Jadi tidak perlu ribet dan datang ke kantor lagi. Sangat mempermudah. Mantap
Iis Rosranti,5,2023-04-11 07:28:45,Good
Ari Rojali,5,2023-03-28 10:02:30,bagus
Bambang Tri Wiguna,1,2023-03-22 01:55:02,Aplikasi ga guna
Ghoiru Mamnun,1,2023-03-15 05:17:39,GPS ga akurat loading lama padahal udah akurasi tinggi dan kenapa datang tepat waktu masih aja telat
uswatun hasanah,1,2023-03-10 00:22:48,ribet
Sirli Raja4,5,2023-03-05 23:06:57,Appsensi ini sangat membantu...
Aman Gusti,5,2023-02-28 23:14:45,Tingkatkan
Sulistyawati,1,2023-02-10 00:03:39,"Datang jam 07.30 coba absen lokasi ga sesuai titik, menganalisa wajah gagal terus, belum lagi loading nya lama banget ujung2nya saya dihitung telat. Makasih banyak loh untuk kesekian kali nya !!"
Sendi Pribadi,5,2023-02-09 14:24:19,Good aplikasi
Dendri Ndima,1,2023-02-08 09:07:01,Loading nya lama
Ibnu Sopyan,1,2023-02-03 11:54:30,Aplikasi nya cacat sering lama untuk absensi ga jelas sering ga ada jadwal juga
mas bro,1,2023-02-01 02:12:09,Perlu pembenahan
Shamsi Atmadja,3,2023-01-26 04:59:09,lokasi mental2an Mulu..
G.O Escorting,1,2023-01-13 00:03:18,Aplikasi sampah selalu eror absen saat di buat
Nimbrod Suruan,5,2023-01-11 06:56:55,"Absensi online sangat positif digunakan oleh ASN yg berada di daerah signal dan jaringan listrik, cm ASN di kampung2 yg blm ada jaringan internet dan listrik tdk terpantau dgn baik. Baik sekali appsensi online saat ini..mksh."
ibaens kheyla,5,2023-01-09 14:08:03,Good job.
Rio Saputra,5,2023-01-09 06:22:00,Aplikasi absen cukup komplit & recommended selalu terupdate
Bagus smntro,5,2023-01-09 06:19:48,Good appsğŸ‘ğŸ¾
Rizal Hanafi,5,2022-12-26 00:50:53,Bagus
Muhammad Subhan,5,2022-12-24 07:45:51,Selalu luar biasaa
Yanuar Wijanarko,1,2022-12-23 00:12:40,Banyak error daripada manfaatnya
Aios Ackerman,2,2022-12-19 07:59:38,Ngelag + GPS eror
tugun sihaloho,5,2022-12-07 15:22:45,Bagus
Dimas Rinaldi,1,2022-12-07 04:42:44,Aplikasi ngga jelas harus ulang foto berkali kali bikin orang kesel...
Jimson Jimson,1,2022-12-06 12:58:34,"Aplikasi yg slalu eror dan memper rumit Absensi, datang tepat waktu selalu telat gara"" aplikasi gak jelas ini"
Rima Yulindrawati,1,2022-11-23 00:37:14,"Kesel banget, ga mengenali wajah trus. Record ulang jg gagal terus"
ADE SUSANTO,5,2022-11-16 09:29:11,Oke
aldo surado,5,2022-11-13 18:59:19,Mantapppp
Tulus s Crane,3,2022-11-09 12:30:35,Gpsny kurang cpat
Maulana Malik Ibrahim,5,2022-11-06 07:45:05,Bagus
Jani,1,2022-10-31 00:40:14,Aplikasi jelek...Liading lama..deteksi wajah lama..banyak yg datang tepat waktu jadi terlambat ngabsen gara loading dan deteksi wajah butuh waktu banyak...(nit recomended) karna Ini aplikasi sudah di kasih rate...tetapi setiap akan mengabsen tiap pagi dan sore walaupun sudah kita rate tetapi minta rate secara terus menerus....akhirnya cukup terganggu..makanya saya kasih bintang 1 aja sekalian
ACHMAD AQILIA RIFAI,3,2022-10-25 06:15:32,aplikasinya pas mau absen suka gagaal analisa wajah.
Barend Obinaru,2,2022-10-20 07:08:55,Good
Debora Nainggolan,5,2022-10-16 23:31:56,Ok
Agit Raharjo,5,2022-10-10 01:13:53,sangat membantu
Corona Virus,5,2022-10-03 23:14:14,Mantap dan terbaik
Ira Waty,4,2022-10-03 07:25:11,"Aplikasinya cukup bagus, hanya kadang penentuan lokasi yg kurang jelas"
Nizar Raff,3,2022-09-23 21:52:56,"Untuk versi 2.13 terdapat bug/error saat di gunakan oleh perangkat redmi note 11 , jadi saya terpaksa untuk gunakan versi di bawahnya ,namun pihak developer tidak menyediakan untuk fitur downgrade versi untuk menyelesaikan masalah tersebut, mohon dipertimbangkan untuk menyediakan fitur tersebut Terimakasih"
Bagus Setiawan,1,2022-09-21 10:32:30,Lemotttt
Riki Putra,3,2022-09-13 10:03:08,Masih sering eror deteksi wajah...loading nya lama
Gustaf Ferdinand,5,2022-09-12 00:03:43,"Aplikasi lemot, nyusahin"
Rohmani,5,2022-08-30 12:52:54,Bagus
Febriyan Pratama,2,2022-08-29 10:03:53,"Masih harus perlu di perbaiki, karna sering eror"
Siva Karina,5,2022-08-25 02:01:25,Mantap
Yuli setiadi,5,2022-08-19 06:00:29,Goooodd
Zahhir Alqadri,4,2022-08-15 03:51:20,Bagus sangat
Khorneles Y. Rumbarak,4,2022-08-14 02:58:36,Terbaik ğŸ™
Alvin Japa,4,2022-08-03 00:18:48,Good
Uchu Alting,1,2022-08-01 00:06:35,"Aplikasi ini masih banyak kekurangan, harus d perbaharui lagi biar mantap"
Roni M Mambraku,3,2022-08-01 00:04:01,Aplikasinya sdh bagus...tp klo bisa kedepannya di tambah fitur alarm check-in dan check out nya biar kita selalu tepat waktu check in dan check out..
IKA NUR OKTAVIA,1,2022-07-27 01:08:19,Aplikasi loading lama...
Engelbert Wader,3,2022-07-26 22:41:38,Sudah agak bagus
Ido Dwi,1,2022-07-26 00:13:35,"Aplikasi Lemot,,, loading lama... Bikin Orang Jadi Terlambat masuk kerja..."
Agus Purnomo,4,2022-07-16 12:56:28,Tingkatkan kualitas nya
Misna 96,2,2022-07-16 10:51:50,Appsensi suka error
Rusnadi Suyatman,1,2022-07-15 12:24:59,"Deteksi wajah selalu eror, saya dirugikan jadi telat absensi karena harus mencoba berkali-kali baru bisa"
Muhammad Hanafi,1,2022-07-15 00:50:52,"Terlalu ribet, memaksa diri untuk kecanggihan. Sy finger jam 7.42 baru bisa login di app ini jam 7.49 !!!"
nurapfi yani,1,2022-07-05 01:04:42,Lelet aplikasinya
Agustinus Agung,1,2022-07-04 02:10:21,Saya sudah absen pagi tanggal 23 Juni jam 05.20.. absen terrecord dengan baik di aplikasi dan diarea kantor.. tercatat saya bekerja selama 10 jam lebih dihari itu.. tiba2 di rekap petugas presensi saya dianggap tidak absen pagi.. ternyata setelah ditelurusi disebut absen paling awal harusnya jam 05.30.. jadi kalau sebelum itu ngga akan terrecord. Koq bisa? Kalau ngga boleh harusnya di aplikasi menolak absensi sebelum jam 05.30.. ini aplikasi membolehkan dan tercatat di attendence juga
nahar safira,3,2022-07-04 01:45:05,Lokasi belum update
Nelsyetahitu Nova,5,2022-07-01 08:12:28,Bagus aplikasi ini
Ronal niaga,2,2022-06-30 01:27:22,"Kurang cepat, lambat proses nya Sering erorr...masih banyak minusnya"
RISFANDHANI RIFQI,5,2022-06-29 11:17:44,Siip
Jajang kartiwan,5,2022-06-28 23:31:57,"super sekalii ğŸ‘ğŸ‘ğŸ‘ mungkin karena banyak yang absen di jam yang sama kali ya makanya setiap cek in pagi absen masuk kerja lemot, susah, lama, loading ğŸ˜© .... tp Its oke lah itung itung uji kesabaran ğŸ˜…"
Robert Edison Pardosi,1,2022-06-27 11:13:14,Lemot
sri hartiatin,4,2022-06-27 00:24:07,"Baik, tapi akhir-akhir ini sangat sulit absensi saat Checkout keluhan rekan-rekan BNPB."
Wahyu Dominggo,3,2022-06-20 01:01:37,"Gak bisa deteksi wajah, apa wajah saya berubah kah sehingga gak bisa dikenali, ini sistemnya error.. Harusnya kantor saya jangan kerja sama dengan developer nya ini.. Kedepan mohon diperbaiki sistemnya"
Riky Fuad,5,2022-06-17 12:18:10,Muantaaap
Dwiki Setiawan,1,2022-06-17 07:10:35,"Ribet lemot muka gw kaga ke detect, masa iya harus make muka monyet"
Amd Sazly,3,2022-06-16 13:35:42,"lama ,"
utuy,5,2022-06-15 23:31:40,"terima kasih atas balasanya, semoga app ini semakin baik & berkembang lebih maju..."
Harry Yulianto,3,2022-06-15 01:43:35,Masa aplikasi gak support di semua merk hp
Dhifa Dhia,5,2022-06-13 04:35:25,Klw bs ada notifikasi untuk mengingatkan jam absen
Eka Saputra,3,2022-06-08 10:14:46,3 dulu kalo cakep tambah
ranthynadya ranthynadya,1,2022-06-08 05:03:20,"Aplikasi ini masih banyak kekurangan nya, seperti pengenalan wajah yg error, loading aplikasi yg sangat lama, pengisian aktivitas yg sering error, ada tipe hp yg tidak compatible dengan aplikasi ini, slip gaji yg tidak bisa dilihat."
Ahmadi,5,2022-06-07 09:19:13,"Yth. Bagian Appsensi. saya tidak bisa check in, pas mau foto wajah. Map lokasi tidak bisa hilang. Sehingga tidak bisa lanjut cek suhu. Akhirnya tdk bisa absen. Solusinya bagaimana??"
La Yani,2,2022-05-17 22:45:38,SÃ¡fÅ•Ä‡6
Bayu Coulin,1,2022-04-14 00:48:20,"Bodoohhh, mau absen aja susah bener buang2 wktu smpe telat"
Muhamad Rapli ramdani,5,2022-03-23 16:35:27,Sangat Baik
EGY DT,1,2022-03-17 04:40:52,saya sering telat masuk kerja. dikarnakan loading yang sangat lama.
Nopi Apriyani,1,2022-03-10 00:42:42,"Haduh sampe banting hp cuma gara"" wajah ditolak terus,suruh perbaiki lokasi terus sampe cape.kadang udah 2 hp gk bisa juga absen"
Annissa Rahmah,5,2022-02-23 11:40:44,good app
Nuritia Ramadhani,5,2022-02-23 09:12:49,Mantap
Khaerul Anwar,5,2022-02-23 01:06:58,Siap
Aolia Rahman,5,2022-02-16 06:56:30,Sangat oke dan efektif
Hikmah Hikmah,5,2022-02-13 01:10:21,Ok
alif ramadhan,4,2022-02-10 09:47:21,Kadang suka error
Choky 1505,5,2022-02-10 09:31:24,Oke tapi sering lemot
hapy kill,1,2022-02-07 01:07:16,"Payah, susah bener identifikasi wajah..."
Gabrud Yaul,2,2022-02-05 05:05:05,Untuk absen susah loadingnya lama banget
Afif Aliftian,1,2022-02-03 06:25:24,Sampah
Fadil Himawan,5,2022-01-25 03:29:30,"Easy to use, clean UI and simple. So far best attendance i've ever use"
Rachman Apriansyah,5,2022-01-24 12:17:53,"App bagus dan memudahkan kita untuk absensi, semoga bisa berkembang lebih maju dan baik lagi."
Satria Oktavian,5,2022-01-24 11:28:35,NICE APPSENSI
Rio Anugrah,3,2022-01-24 10:12:05,tidak bisa menggunakan kamera Selfi
Farid Jumhuririzqi20,5,2022-01-21 00:08:38,Mantaaaaaaaaaaap DHA xg buat in aplikasi
Bowo Bantul,5,2022-01-20 09:11:03,Kasih bintang 5... Sudah bagus sakarang
rizki iskandar,4,2022-01-20 02:39:11,Saya masih uji coba aplikasinya
Primra Fakhda,2,2022-01-13 11:46:18,Gak sensitif... sering gagal mendeteksi wajah.
Mohamad Sopiandani,4,2022-01-13 10:12:20,Cukup baik dan membantu..
Widiyatno M,5,2022-01-13 08:35:52,Terima kasih sudah ada respon dan ada perubahan
syaiful munir,5,2022-01-10 00:05:14,siiiip sangat membantu
Trisna Ariawan,5,2022-01-08 10:17:44,ğŸ‘ğŸ‘ğŸ‘
Dcrepes Megamallmanado,5,2022-01-08 06:46:44,Good
Suseno,5,2021-12-29 13:40:20,Good bagus.
Fajar Istiqfar,3,2021-12-28 10:05:30,GPS nya sering ngelag dan lari2
adil laman,5,2021-12-24 11:48:45,Good
Amie Bali,5,2021-12-24 02:29:44,Setuju menggunakan app ini..
Nacita Sorong,5,2021-12-21 06:51:13,Sistem appsensi yg sempurna kami bangga menjadi bagian dari pemda raja ampat
elfi purnamasari,5,2021-12-15 08:12:55,Bagus
Arif Cokro,1,2021-12-15 00:27:38,"Biasa aja, kebanyakan minta penilaian"
Cover Depan jakarta,1,2021-12-14 11:36:43,"Minta rate melulu,..."
Siti Aulia,5,2021-12-14 01:04:18,Good
Andreyant Gmmc,5,2021-12-10 07:11:08,Ok
JUNO_juni,3,2021-12-07 00:53:49,Lamban
Kings Plaza,5,2021-12-04 05:02:28,Hadelah
Octafia Putri Yuwono,4,2021-12-02 00:50:35,So far oke
andryan m,2,2021-12-01 10:28:08,"Good application but I cannot edit or correction my name, edit menu just can change photo profil, cannot edit full name"
Andri Setiawan,4,2021-11-29 01:07:57,"Sangat bagus dan memudahkan pegawai untuk absensi diera dijital, namun harus ada site untuk memasukan surat tugas apabila ada tugas dinas luar. Terimakasih."
Joanda,1,2021-11-28 06:50:13,Jangan didownload
M.RIZKY ANANDA,5,2021-11-28 04:43:54,Mantep dah
Ina Aripianti,5,2021-11-28 01:18:00,Bgs
Dede Solehudin,5,2021-11-25 23:50:32,Bagussd
nur khasanah,1,2021-11-25 00:41:17,Sering telat msalh foto harus di update2 terus terusan bikin apsensi kurng bagus loding lama.udh Acc yg pd lembur tp di ket rekan2 yg pengajuan lemburan msh blm ad ket Acc ğŸ˜”
Timo Freeman,5,2021-11-25 00:23:59,Luar Biyasaaaa
Bayu Putra,3,2021-11-24 11:18:26,Agak Lemot
Sandi Hartono,5,2021-11-23 11:43:38,Memuaskan
Ari Ervanto,5,2021-11-23 10:40:03,Easy and simple
praditya muftiadhi,1,2021-11-23 01:36:04,udah di kasih rate masih aja minta rate terooosss!!!!!
Jeon Nafhan97,3,2021-11-23 01:03:43,Scan wajah sering gak jelas apknya bikin lama
yusmantrac hadi,5,2021-11-23 00:11:42,Sangaaat membantu dalam kehadiran kerja .terimakasih appsensi mempermudah semua urusan kerja
Alzam Robbany,4,2021-11-22 07:21:55,"Muter muter aja, sampai terlat jam masuknya"
Agik Sis,1,2021-11-22 03:06:02,"Absen berkali-kali susah masuk, setiap update ada aja masalah, pesan rate masih terus muncul"
Faustina - Tita Putri,3,2021-11-22 00:59:46,Lemot
Fresman Nuel,4,2021-11-21 22:39:27,Bagus sih
riki thomas,4,2021-11-20 03:25:31,Masih lambat untuk membuka aplikasi absennya
Little Human,5,2021-11-20 01:10:11,ğŸ‘Œ
pure mature,5,2021-11-19 23:56:40,Mantap
dhayat ndutz,1,2021-11-19 22:01:51,"Aplikasi tolol,menganalisa wajah gak bisa-bisa,"
Anita Puspitasari,4,2021-11-19 13:25:31,Lumayan bagus
Tri Setyawan,1,2021-11-19 12:34:24,Loadingnya lama
heri wibawa,5,2021-11-19 11:00:05,â’·â“â“–â“¤â“¢.....
Idi Carsidi,5,2021-11-19 10:20:52,Bagus sekali mempermudah absen dan selama memakai aplikasi ini blm ada kendala...
Novi Ati Handayani,5,2021-11-19 07:30:59,Bagus
Puji Mulyani,5,2021-11-19 06:51:43,Aplikasi kadang error...jd telat gegara lemot
Amar Mardiansyah,5,2021-11-19 01:29:06,Good
SURIANI S.E,5,2021-11-19 00:28:45,Ok
Hil 1997,5,2021-11-19 00:13:29,Mantap
mochamad dennis,1,2021-11-18 23:02:37,Minta penilaian terus
Subagyo Bae,5,2021-11-18 22:42:44,Sangat membantu tpi kadang titiknya gk pas
Subejo Purnomo,5,2021-11-18 10:56:48,"Udh nge rate di suruh Teroos ngab , tuh bintang 5"
Sutrisno Trisno,5,2021-11-18 10:12:56,Top
Qomar All Farrysz,3,2021-11-18 10:10:33,Ok
David Eka Sinta,1,2021-11-18 09:27:08,Untuk pengenalan wajah kenapa tidak bisa ya? Aplikasi sudah saya update tapi tetap tidak bisa melakukan scan wajah. Harap segera di perbaiki
dodik nofiyanto,3,2021-11-18 08:42:12,"aplikasi lemot mass...susah koneknya...selalu muncul penilaian pdhl sudah saya nilai (nek mbiji terus, suwe2 koyo guru aku mas2)"
Ferry gara2vespa,3,2021-11-18 05:54:40,Okeh
Nia Khoeru,5,2021-11-18 02:35:57,Enak
syukri lazuardi,4,2021-11-18 01:58:46,Aplikasi yg baik...
Embong Relamediatama,4,2021-11-18 01:46:46,Kadang lama masuk nya
Mama Fedya,4,2021-11-18 00:34:39,Terkadang masih sulit untuk mendeteksi foto dan lama membuka aplikasinya
Wahyu gunawan,5,2021-11-18 00:11:56,Sudah oke
Amang mansur â€œCaxra Buanaâ€ How akbar,4,2021-11-17 23:48:39,ğŸ‘bagus
MADUN Romadon,5,2021-11-17 23:41:24,Bagus walau trkadang sulit untuk apsen.
Ahmad Matin,5,2021-11-17 23:08:25,Tambah kerreeeen
Akhmad Fauzi Driver,2,2021-11-17 14:34:35,rate trusssssss....
danny eriqal,5,2021-11-17 10:06:12,Mantul
Samsul Sul,5,2021-11-17 09:48:44,Oke mantap
Ghany Nasution,5,2021-11-17 09:32:52,Udah yee
Secring Roesdiana,5,2021-11-17 09:23:28,Mantap
Alfa Alfarabi,1,2021-11-17 08:56:49,"Susah deteksi wajah, Kalau bintang 1 minta edit review kluar waktu appl di pakai"
Dcrepes Ciplaz,2,2021-11-17 05:17:55,Aplikasi apaan loading tryss
Wahyu jodi,5,2021-11-17 01:16:18,Good
A Yuni,1,2021-11-17 01:05:51,Lemottttt suka eror nyari lokasi dan analisi wajah
aldi fariski,1,2021-11-17 00:58:03,Not good
Dewi 4asus,5,2021-11-17 00:52:44,Bagus
johan frans,1,2021-11-17 00:41:20,Lemot sangat...tolong tingkatkan... beberapa kali aplikasi mengulang-ulang
Saini Saini,5,2021-11-17 00:22:23,Good...
liya ramlan,5,2021-11-16 23:38:56,Ok
Andika Ardiwianto,1,2021-11-16 22:51:17,Minta rating seperti memaksa
Suyoso Suyoso,5,2021-11-16 14:06:54,Good
krisna irawan,1,2021-11-16 10:40:06,banyak bug
Tien Else,5,2021-11-16 10:22:45,Good
Adhi Dwiriyanto,4,2021-11-16 10:13:02,Lumayan bagus ..terkadang suka error
Feybenetti Loho,5,2021-11-16 10:01:44,Ok
afiifun marjaana,5,2021-11-16 09:07:21,Oke
nike,5,2021-11-16 08:35:50,Mudah di gunakan
Rusdi Allolangi,5,2021-11-16 04:06:15,Aplikasi kekinian keren
Cewex As,5,2021-11-16 02:52:50,Sangat bermanfaat dan memudahkan kami dalam hal absensi
Anwar Anwar,5,2021-11-16 01:53:31,Ok
Jairi Dsadiz,5,2021-11-16 01:28:20,Mantap
Dadan Ris,5,2021-11-16 01:06:50,Cukup membantu
Neng Halimah,1,2021-11-16 01:04:02,Kecewa tiap kali absen wajah ditolak
Indie Music,3,2021-11-16 00:52:43,Masih suka error' GPS nya sama kadang fotonya try again mulu
Ranto Nelwan Tambunan Lp,5,2021-11-16 00:47:04,Sangat membantu terutama pada saat kita tugas luar
Fajar Saputra,5,2021-11-16 00:33:45,Nice
edho Jithaki Mandiri Las,5,2021-11-15 23:51:44,Oke aplikasi nya
suroso Abdillah,4,2021-11-15 23:14:43,"Baik, kadang lemot"
Indra Safara,5,2021-11-15 22:56:15,Update
Eben Ezergsms,1,2021-11-15 19:24:16,Bagus
Nurdinluthfijack 148,5,2021-11-15 15:29:24,"Aplikasi nya ok, cara kerja nya ok, ada tapi nya suka erorr pada waktu absen in or out,.harus berulang2..knapa ya Sekarang minta rate terus setiap mau buka App atau absen plng,,,,"
M. Ilham Maulana,5,2021-11-15 14:52:15,Bagus
Daffa Satriawira,5,2021-11-15 12:07:26,ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘
irwan Nugroho,4,2021-11-15 10:06:26,"Ketika menggunakan wifi, seringkali aplikasi tdk berjalan dgn baik"
Iyus Sudriana,3,2021-11-15 08:50:00,"Udah di rate, kok masih nagih?"
Dani Haryadi,3,2021-11-15 07:20:09,Kadang lama loadingnya...
Dian S,4,2021-11-15 06:37:30,in the good
Stiven Sambur,5,2021-11-15 04:49:36,Mantap
asep noorman,5,2021-11-15 02:33:03,Nice banget
riza novrizah,5,2021-11-15 01:35:50,Bagus
Dwi Erwan,4,2021-11-15 01:27:50,Ok
eddy prayitno,4,2021-11-15 01:27:39,Kadang2 deteksi wajahnya harus berulang2
Bang Opick,5,2021-11-15 00:16:53,Oke mantap
Yoga sandra,5,2021-11-15 00:00:22,Bolehlah
Yulia Sari,5,2021-11-14 23:32:18,Ok
ikhlasul amal,1,2021-11-14 22:03:29,GPS aplikasi sering eror
Maria Ulfah,5,2021-11-14 02:56:14,Absen suka Eror maps nya
Sanyoto BejaseNusantara,2,2021-11-13 16:54:12,1. Makan waktu 2. Deteksi wajah lama 3. Absen WFH remlong 4. Klaim lembur dmn ya?
Dhio Julio,5,2021-11-13 13:30:47,Sangat bermanfaat dan membantu saya dlm bekerja
Muhammad Syarif Husin,5,2021-11-13 13:20:17,cukup impressed walaupun masih perlu beberapa hal perbaikkan..
Janwar Hikmatullah sas,4,2021-11-13 11:46:33,Terkadang susah masuk ketika menggunakan WiFi
n huda,5,2021-11-13 10:06:50,Nice aplikasi
oblo singkat,4,2021-11-13 08:51:18,Bagus
Endang Suwarni,5,2021-11-13 07:31:48,Bagusss
Sak Jhoshe,2,2021-11-13 02:00:31,Bagus
irman hadji putra,3,2021-11-13 00:32:56,Lumayan
Susan Maharani,5,2021-11-12 23:47:51,"Bagus, tingkatkan lagi fotonya supaya tidak ngulang terus"
Samuel Tampubolon,5,2021-11-12 22:59:53,Ini udah dikasih rating kok masih minta rating juga di aplikasinya? Ganggu!!
surawan mawan,2,2021-11-12 16:31:07,Josssss
Dekso Eng,5,2021-11-12 14:55:46,Sangat membantu bahkan setelah di Update makin tambah mantap.........sukses selalu buat pengembang
Mahmud Fauzi,1,2021-11-12 12:39:35,"Minta rate melulu, kayak iklan..."
Dodi Yuleova,4,2021-11-12 11:37:35,Mantap
dodik penalosa,5,2021-11-12 11:21:20,The best
Alfian Putra,1,2021-11-12 10:22:05,Bad hp gw leg
Direktorat Strategi Bnpb,1,2021-11-12 10:21:34,Kebanyakan minta di rate
Edi Sunaryo,5,2021-11-12 10:17:22,"Keren,,membantu sekali dalam situasi pandemik seperti sekarang iniğŸ‘"
Syaiful Bachry,5,2021-11-12 10:07:53,Mantap
sri hartiatin,5,2021-11-12 09:04:07,Baik sekali.
Benny Tamba,5,2021-11-12 08:39:33,Bagus
Dani Kismianto,5,2021-11-12 08:30:44,matab
Marsaulina Dara,5,2021-11-12 01:48:12,"Masa waktu rekam muka gk kedeteksi, emang hantu apa"
Festival Citylink,5,2021-11-12 00:47:54,Bagus
Sugianto Sugi,5,2021-11-12 00:38:26,Akurat sekali
Pucuk Astor,5,2021-11-12 00:19:05,Baik sekali alpikasi appsensi
Imokta Chanel,5,2021-11-11 23:27:37,"GPS lu ngaco ngab,masa gw absen di parkiran motor halaman kantor GPS nya malah di tempat lain udah gitu tombol absenya sering muter2 kagak jelas bikin absenan telat terusğŸ¥±"
M.Hairul Anwar,5,2021-11-11 23:10:51,Mantab....
Pur Purnomo,3,2021-11-11 11:29:38,Loudingnya kok lama
akwila anugrah,5,2021-11-11 11:23:57,Oke
